# |V|, density, cputime
35.000000,0.334454,-0.000385
26.000000,0.440000,-0.000352
25.000000,0.536667,-0.000253
26.000000,0.652308,-0.000374
26.000000,0.753846,-0.000483
22.000000,0.848485,-0.000305
33.000000,0.329545,-0.000401
35.000000,0.445378,-0.000616
20.000000,0.515789,-0.000196
24.000000,0.634058,-0.000331
38.000000,0.751067,-0.001049
45.000000,0.856566,-0.001606
31.000000,0.320430,-0.000400
48.000000,0.446809,-0.001223
34.000000,0.540107,-0.000771
39.000000,0.651822,-0.001015
42.000000,0.754936,-0.001365
23.000000,0.837945,-0.000406
25.000000,0.326667,-0.000233
21.000000,0.423810,-0.000153
34.000000,0.540107,-0.000748
33.000000,0.630682,-0.000540
26.000000,0.753846,-0.000532
24.000000,0.836957,-0.000402
41.000000,0.347561,-0.000577
28.000000,0.447090,-0.000320
44.000000,0.560254,-0.001225
29.000000,0.637931,-0.000561
45.000000,0.761616,-0.001471
37.000000,0.846847,-0.001022
48.000000,0.342199,-0.000767
48.000000,0.446809,-0.001068
45.000000,0.552525,-0.001234
46.000000,0.642512,-0.001397
21.000000,0.742857,-0.000420
39.000000,0.844804,-0.004287
49.000000,0.344388,-0.000873
34.000000,0.447415,-0.000564
41.000000,0.557317,-0.000860
40.000000,0.651282,-0.001100
45.000000,0.761616,-0.001655
50.000000,0.853878,-0.001771
25.000000,0.326667,-0.000210
44.000000,0.461945,-0.000924
34.000000,0.540107,-0.000738
43.000000,0.651163,-0.001231
42.000000,0.754936,-0.001210
28.000000,0.838624,-0.000668
44.000000,0.349894,-0.000700
47.000000,0.446809,-0.000990
32.000000,0.528226,-0.000518
30.000000,0.643678,-0.000664
22.000000,0.740260,-0.000342
37.000000,0.846847,-0.001069
30.000000,0.328736,-0.000296
42.000000,0.450639,-0.000900
21.000000,0.523810,-0.000249
50.000000,0.645714,-0.001740
25.000000,0.750000,-0.000360
23.000000,0.837945,-0.000490
31.000000,0.320430,-0.000303
27.000000,0.441595,-0.000370
20.000000,0.515789,-0.000272
22.000000,0.645022,-0.000278
27.000000,0.752137,-0.000553
49.000000,0.852891,-0.001934
30.000000,0.328736,-0.000244
49.000000,0.447279,-0.001163
45.000000,0.552525,-0.001057
43.000000,0.651163,-0.001415
25.000000,0.750000,-0.000396
21.000000,0.847619,-0.000280
26.000000,0.320000,-0.000221
39.000000,0.452092,-0.000803
24.000000,0.514493,-0.000325
24.000000,0.634058,-0.000429
38.000000,0.751067,-0.001216
31.000000,0.840860,-0.000691
42.000000,0.342625,-0.000518
28.000000,0.447090,-0.000345
30.000000,0.540230,-0.000493
34.000000,0.638146,-0.000784
39.000000,0.750337,-0.001266
34.000000,0.832442,-0.000900
23.000000,0.316206,-0.000179
24.000000,0.420290,-0.000278
26.000000,0.541538,-0.000414
39.000000,0.651822,-0.000888
43.000000,0.761905,-0.001440
50.000000,0.853878,-0.002345
31.000000,0.320430,-0.000297
24.000000,0.420290,0.000130
40.000000,0.556410,-0.000882
25.000000,0.646667,-0.000375
33.000000,0.729167,-0.000765
47.000000,0.851064,-0.001836
21.000000,0.304762,-0.000109
21.000000,0.423810,-0.000340
33.000000,0.534091,-0.000507
36.000000,0.649206,-0.000719
47.000000,0.751156,-0.001828
42.000000,0.854820,-0.001538
39.000000,0.340081,-0.000703
41.000000,0.457317,-0.000729
40.000000,0.556410,-0.000859
25.000000,0.646667,-0.000444
29.000000,0.741379,-0.000557
50.000000,0.853878,-0.014095
44.000000,0.349894,-0.000618
32.000000,0.425403,-0.000432
23.000000,0.521739,-0.000302
47.000000,0.640148,-0.001520
47.000000,0.751156,-0.001892
37.000000,0.846847,-0.001307
40.000000,0.344872,-0.000671
25.000000,0.433333,-0.000261
28.000000,0.547619,-0.000414
35.000000,0.642017,-0.000796
23.000000,0.735178,-0.000496
41.000000,0.851220,-0.001340
24.000000,0.318841,-0.000053
23.000000,0.422925,-0.000323
48.000000,0.542553,-0.001987
48.000000,0.642730,-0.001821
46.000000,0.754589,-0.002805
48.000000,0.851950,-0.001828
37.000000,0.337838,-0.000453
24.000000,0.420290,-0.000269
38.000000,0.551920,-0.000845
47.000000,0.640148,-0.001769
28.000000,0.748677,-0.000550
35.000000,0.838655,-0.000971
46.000000,0.342995,-0.000952
35.000000,0.445378,-0.000549
30.000000,0.540230,-0.000676
31.000000,0.636559,-0.000527
46.000000,0.754589,-0.001913
26.000000,0.843077,-0.000577
24.000000,0.318841,-0.000139
24.000000,0.420290,-0.000318
22.000000,0.519481,-0.000281
36.000000,0.649206,-0.000994
38.000000,0.751067,-0.001143
28.000000,0.838624,-0.000674
42.000000,0.342625,-0.000670
50.000000,0.449796,-0.001333
36.000000,0.547619,-0.000829
49.000000,0.644558,-0.001488
34.000000,0.734403,-0.000927
42.000000,0.854820,-0.001438
28.000000,0.335979,-0.000302
23.000000,0.422925,-0.000252
36.000000,0.547619,-0.000723
43.000000,0.651163,-0.001257
42.000000,0.754936,-0.001347
35.000000,0.838655,-0.000907
26.000000,0.320000,-0.000222
48.000000,0.446809,-0.001329
46.000000,0.546860,-0.001120
22.000000,0.645022,-0.000314
43.000000,0.761905,-0.001389
41.000000,0.851220,-0.001391
40.000000,0.344872,-0.000590
35.000000,0.445378,-0.000597
39.000000,0.551957,-0.000784
43.000000,0.651163,-0.001231
24.000000,0.739130,-0.000446
33.000000,0.829545,-0.000734
20.000000,0.315789,-0.000156
40.000000,0.456410,-0.000676
39.000000,0.551957,-0.000759
20.000000,0.642105,-0.000234
46.000000,0.754589,-0.001603
41.000000,0.851220,-0.001196
26.000000,0.320000,-0.000211
24.000000,0.420290,-0.000081
36.000000,0.547619,-0.000787
34.000000,0.638146,-0.000755
42.000000,0.754936,-0.001408
26.000000,0.843077,-0.000473
43.000000,0.345515,-0.000809
46.000000,0.450242,-0.001212
42.000000,0.551684,-0.001075
33.000000,0.630682,-0.000656
32.000000,0.729839,-0.000758
43.000000,0.857143,-0.001376
25.000000,0.326667,-0.000390
48.000000,0.446809,-0.001133
35.000000,0.542857,-0.000623
30.000000,0.643678,-0.000517
31.000000,0.735484,-0.000661
38.000000,0.847795,-0.001021
35.000000,0.334454,-0.000769
26.000000,0.440000,-0.000412
32.000000,0.528226,-0.000564
50.000000,0.645714,-0.001823
24.000000,0.739130,-0.000389
22.000000,0.848485,-0.000366
39.000000,0.340081,-0.000543
40.000000,0.456410,-0.001144
48.000000,0.542553,-0.001276
48.000000,0.642730,-0.001504
30.000000,0.744828,-0.000629
45.000000,0.856566,-0.001859
21.000000,0.304762,-0.000147
46.000000,0.450242,-0.001063
38.000000,0.551920,-0.000811
49.000000,0.644558,-0.001564
40.000000,0.750000,-0.001028
20.000000,0.842105,-0.000317
40.000000,0.344872,-0.000611
28.000000,0.447090,-0.000348
31.000000,0.533333,-0.000490
48.000000,0.642730,-0.001617
40.000000,0.750000,-0.001132
26.000000,0.843077,-0.000466
38.000000,0.339972,-0.000579
32.000000,0.425403,-0.000415
36.000000,0.547619,-0.000894
44.000000,0.653277,-0.001273
32.000000,0.729839,-0.000733
34.000000,0.832442,-0.001223
41.000000,0.347561,-0.000659
42.000000,0.450639,-0.000793
45.000000,0.552525,-0.001217
35.000000,0.642017,-0.000750
39.000000,0.750337,-0.001313
27.000000,0.834758,-0.000603
20.000000,0.315789,-0.000188
41.000000,0.457317,-0.000786
50.000000,0.545306,-0.001206
42.000000,0.649245,-0.001301
44.000000,0.763214,-0.001385
41.000000,0.851220,-0.001346
47.000000,0.338575,-0.000851
27.000000,0.441595,-0.000290
36.000000,0.547619,-0.000859
44.000000,0.653277,-0.001179
24.000000,0.739130,-0.000470
34.000000,0.832442,-0.000877
43.000000,0.345515,-0.000739
35.000000,0.445378,-0.000539
45.000000,0.552525,-0.001301
48.000000,0.642730,-0.001734
24.000000,0.739130,-0.000353
36.000000,0.841270,-0.001078
34.000000,0.335116,-0.000404
48.000000,0.446809,-0.001494
33.000000,0.534091,-0.000567
42.000000,0.649245,-0.001275
46.000000,0.754589,-0.001657
42.000000,0.854820,-0.001430
40.000000,0.344872,-0.000636
30.000000,0.436782,-0.000423
20.000000,0.515789,-0.000230
33.000000,0.630682,-0.000731
25.000000,0.750000,-0.000432
46.000000,0.854106,-0.001686
29.000000,0.325123,-0.000456
20.000000,0.421053,-0.000201
49.000000,0.544218,-0.001478
20.000000,0.642105,-0.000254
40.000000,0.750000,-0.001082
41.000000,0.851220,-0.001294
27.000000,0.321937,-0.000250
35.000000,0.445378,-0.000509
36.000000,0.547619,-0.000839
46.000000,0.642512,-0.001441
37.000000,0.749249,-0.000921
47.000000,0.851064,-0.002141
39.000000,0.340081,-0.000468
46.000000,0.450242,-0.001021
36.000000,0.547619,-0.000803
46.000000,0.642512,-0.001346
29.000000,0.741379,-0.000551
35.000000,0.838655,-0.000862
34.000000,0.335116,-0.000435
23.000000,0.422925,-0.000293
38.000000,0.551920,-0.000796
20.000000,0.642105,-0.000272
46.000000,0.754589,-0.001488
46.000000,0.854106,-0.001455
21.000000,0.304762,-0.000238
31.000000,0.425806,-0.000405
20.000000,0.515789,-0.000257
20.000000,0.642105,-0.000331
22.000000,0.740260,-0.000353
35.000000,0.838655,-0.000967
46.000000,0.342995,-0.001064
35.000000,0.445378,-0.000612
44.000000,0.560254,-0.001018
42.000000,0.649245,-0.001205
47.000000,0.751156,-0.001779
27.000000,0.834758,-0.000465
26.000000,0.320000,-0.000195
38.000000,0.455192,-0.000646
23.000000,0.521739,-0.000273
24.000000,0.634058,-0.000361
21.000000,0.742857,-0.000343
42.000000,0.854820,-0.001324
48.000000,0.342199,-0.001326
36.000000,0.449206,-0.000654
32.000000,0.528226,-0.000519
27.000000,0.649573,-0.000434
42.000000,0.754936,-0.001408
42.000000,0.854820,-0.001361
49.000000,0.344388,-0.000740
44.000000,0.461945,-0.001039
47.000000,0.542091,-0.001232
24.000000,0.634058,-0.000337
24.000000,0.739130,-0.000462
48.000000,0.851950,-0.002192
46.000000,0.342995,-0.000735
22.000000,0.419913,-0.000234
23.000000,0.521739,-0.000284
42.000000,0.649245,-0.001353
24.000000,0.739130,-0.000356
38.000000,0.847795,-0.001286
44.000000,0.349894,-0.000673
33.000000,0.435606,-0.000563
36.000000,0.547619,-0.000827
38.000000,0.652916,-0.000881
27.000000,0.752137,-0.000491
43.000000,0.857143,-0.001605
22.000000,0.307359,-0.000170
31.000000,0.425806,-0.000393
26.000000,0.541538,-0.000400
50.000000,0.645714,-0.001728
35.000000,0.739496,-0.000914
41.000000,0.851220,-0.001259
24.000000,0.318841,-0.000181
32.000000,0.425403,-0.000442
35.000000,0.542857,-0.000682
43.000000,0.651163,-0.001246
25.000000,0.750000,-0.000419
32.000000,0.834677,-0.000738
35.000000,0.334454,-0.000394
41.000000,0.457317,-0.000797
28.000000,0.547619,-0.000397
20.000000,0.642105,-0.000258
23.000000,0.735178,-0.000386
25.000000,0.843333,-0.000538
40.000000,0.344872,-0.000524
48.000000,0.446809,-0.001656
23.000000,0.521739,-0.000261
43.000000,0.651163,-0.001194
37.000000,0.749249,-0.001010
26.000000,0.843077,-0.000480
46.000000,0.342995,-0.000838
20.000000,0.421053,-0.000204
30.000000,0.540230,-0.000610
32.000000,0.629032,-0.000767
26.000000,0.753846,-0.000472
45.000000,0.856566,-0.001489
50.000000,0.344490,-0.000882
26.000000,0.440000,-0.000292
45.000000,0.552525,-0.000925
20.000000,0.642105,-0.000265
27.000000,0.752137,-0.000532
20.000000,0.842105,-0.000393
26.000000,0.320000,-0.000198
38.000000,0.455192,-0.000743
25.000000,0.536667,-0.000368
27.000000,0.649573,-0.000468
21.000000,0.742857,-0.000403
24.000000,0.836957,-0.000319
24.000000,0.318841,-0.000227
32.000000,0.425403,-0.000502
31.000000,0.533333,-0.000476
24.000000,0.634058,-0.000354
22.000000,0.740260,-0.000420
20.000000,0.842105,-0.000374
42.000000,0.342625,-0.000707
20.000000,0.421053,-0.000154
23.000000,0.521739,-0.000285
50.000000,0.645714,-0.001470
25.000000,0.750000,-0.000400
32.000000,0.834677,-0.000625
22.000000,0.307359,-0.000215
39.000000,0.452092,-0.000725
37.000000,0.548048,-0.000841
40.000000,0.651282,-0.000860
37.000000,0.749249,-0.001139
21.000000,0.847619,-0.000076
28.000000,0.335979,-0.000342
46.000000,0.450242,-0.000964
50.000000,0.545306,-0.001691
43.000000,0.651163,-0.001534
30.000000,0.744828,-0.000646
23.000000,0.837945,-0.000345
42.000000,0.342625,-0.000580
49.000000,0.447279,-0.001270
41.000000,0.557317,-0.001055
33.000000,0.630682,-0.000735
20.000000,0.731579,-0.000335
26.000000,0.843077,-0.000581
27.000000,0.321937,-0.000279
35.000000,0.445378,-0.000626
23.000000,0.521739,-0.000261
36.000000,0.649206,-0.000616
24.000000,0.739130,-0.000435
37.000000,0.846847,-0.001033
40.000000,0.344872,-0.000532
49.000000,0.447279,-0.001271
45.000000,0.552525,-0.001429
32.000000,0.629032,-0.000719
30.000000,0.744828,-0.000704
29.000000,0.837438,-0.000594
48.000000,0.342199,-0.000909
40.000000,0.456410,-0.000717
38.000000,0.551920,-0.000947
41.000000,0.652439,-0.001049
50.000000,0.751020,-0.002261
40.000000,0.844872,-0.001155
27.000000,0.321937,-0.000222
44.000000,0.461945,-0.000944
47.000000,0.542091,-0.001311
40.000000,0.651282,-0.001174
42.000000,0.754936,-0.001252
44.000000,0.859408,-0.001350
32.000000,0.318548,-0.000493
45.000000,0.455556,-0.000901
40.000000,0.556410,-0.000809
32.000000,0.629032,-0.000701
32.000000,0.729839,-0.000893
31.000000,0.840860,-0.000722
33.000000,0.329545,-0.000396
45.000000,0.455556,-0.001037
24.000000,0.514493,-0.000295
47.000000,0.640148,-0.001626
23.000000,0.735178,-0.000464
27.000000,0.834758,-0.000623
24.000000,0.318841,-0.000186
42.000000,0.450639,-0.000785
20.000000,0.515789,-0.000209
20.000000,0.642105,-0.000267
45.000000,0.761616,-0.001689
50.000000,0.853878,-0.001850
34.000000,0.335116,-0.000471
20.000000,0.421053,-0.000186
48.000000,0.542553,-0.001375
50.000000,0.645714,-0.001980
46.000000,0.754589,-0.001664
27.000000,0.834758,-0.000512
29.000000,0.325123,-0.000316
27.000000,0.441595,-0.000308
45.000000,0.552525,-0.001197
46.000000,0.642512,-0.001120
41.000000,0.757317,-0.001187
36.000000,0.841270,-0.001018
39.000000,0.340081,-0.000559
23.000000,0.422925,-0.000245
30.000000,0.540230,-0.000706
25.000000,0.646667,-0.000469
49.000000,0.751701,-0.001814
22.000000,0.848485,-0.000360
48.000000,0.342199,-0.000916
42.000000,0.450639,-0.000877
43.000000,0.557032,-0.000933
25.000000,0.646667,-0.000370
28.000000,0.748677,-0.000313
49.000000,0.852891,-0.001782
49.000000,0.344388,-0.001146
41.000000,0.457317,-0.000767
36.000000,0.547619,-0.000623
34.000000,0.638146,-0.000741
34.000000,0.734403,-0.000894
43.000000,0.857143,-0.001342
41.000000,0.347561,-0.000428
49.000000,0.447279,-0.001188
50.000000,0.545306,-0.001384
43.000000,0.651163,-0.001316
29.000000,0.741379,-0.000701
49.000000,0.852891,-0.002016
32.000000,0.318548,-0.000331
47.000000,0.446809,-0.001165
50.000000,0.545306,-0.001520
29.000000,0.637931,-0.000574
21.000000,0.742857,-0.000244
49.000000,0.852891,-0.001850
37.000000,0.337838,-0.000541
23.000000,0.422925,-0.000224
33.000000,0.534091,-0.000581
24.000000,0.634058,-0.000481
22.000000,0.740260,-0.000347
27.000000,0.834758,-0.000507
42.000000,0.342625,-0.000598
40.000000,0.456410,-0.000660
29.000000,0.536946,-0.000420
46.000000,0.642512,-0.001348
39.000000,0.750337,-0.001155
49.000000,0.852891,-0.001780
39.000000,0.340081,-0.000577
34.000000,0.447415,-0.000497
43.000000,0.557032,-0.001030
26.000000,0.652308,-0.000390
31.000000,0.735484,-0.000713
40.000000,0.844872,-0.001222
40.000000,0.344872,-0.000503
37.000000,0.448949,-0.000635
33.000000,0.534091,-0.000444
48.000000,0.642730,-0.001806
41.000000,0.757317,-0.001423
22.000000,0.848485,-0.000430
23.000000,0.316206,-0.000189
32.000000,0.425403,-0.000558
44.000000,0.560254,-0.001374
36.000000,0.649206,-0.000972
48.000000,0.751773,-0.001854
27.000000,0.834758,-0.000466
48.000000,0.342199,-0.001352
25.000000,0.433333,-0.000288
26.000000,0.541538,-0.000323
27.000000,0.649573,-0.000622
47.000000,0.751156,-0.002020
38.000000,0.847795,-0.001240
32.000000,0.318548,-0.000329
44.000000,0.461945,-0.001143
45.000000,0.552525,-0.001127
47.000000,0.640148,-0.001455
43.000000,0.761905,-0.001599
26.000000,0.843077,-0.000542
23.000000,0.316206,-0.000155
30.000000,0.436782,-0.000357
45.000000,0.552525,-0.000992
37.000000,0.650150,-0.000921
33.000000,0.729167,-0.000694
27.000000,0.834758,-0.000552
26.000000,0.320000,-0.000235
32.000000,0.425403,-0.000442
46.000000,0.546860,-0.001133
43.000000,0.651163,-0.001254
39.000000,0.750337,-0.001169
20.000000,0.842105,-0.000260
46.000000,0.342995,-0.000893
31.000000,0.425806,-0.000368
45.000000,0.552525,-0.001113
41.000000,0.652439,-0.001199
47.000000,0.751156,-0.002146
21.000000,0.847619,-0.000346
23.000000,0.316206,-0.000199
23.000000,0.422925,-0.000259
39.000000,0.551957,-0.000852
50.000000,0.645714,-0.001821
50.000000,0.751020,-0.002283
27.000000,0.834758,-0.000461
44.000000,0.349894,-0.000627
38.000000,0.455192,-0.000667
31.000000,0.533333,-0.000435
34.000000,0.638146,-0.000748
48.000000,0.751773,-0.001605
23.000000,0.837945,-0.000459
39.000000,0.340081,-0.000455
48.000000,0.446809,-0.001135
32.000000,0.528226,-0.000497
34.000000,0.638146,-0.000894
41.000000,0.757317,-0.001297
50.000000,0.853878,-0.002072
34.000000,0.335116,-0.000425
23.000000,0.422925,-0.000251
49.000000,0.544218,-0.001551
29.000000,0.637931,-0.000498
36.000000,0.741270,-0.001194
21.000000,0.847619,-0.000379
29.000000,0.325123,-0.000266
46.000000,0.450242,-0.001299
32.000000,0.528226,-0.000531
46.000000,0.642512,-0.001064
41.000000,0.757317,-0.001158
38.000000,0.847795,-0.001203
38.000000,0.339972,-0.000509
32.000000,0.425403,-0.000413
20.000000,0.515789,-0.000395
48.000000,0.642730,-0.001738
50.000000,0.751020,-0.002044
46.000000,0.854106,-0.001776
38.000000,0.339972,-0.000437
47.000000,0.446809,-0.001052
48.000000,0.542553,-0.001370
33.000000,0.630682,-0.000721
20.000000,0.731579,-0.000286
41.000000,0.851220,-0.001561
37.000000,0.337838,-0.000477
34.000000,0.447415,-0.000590
23.000000,0.521739,-0.000269
45.000000,0.648485,-0.001345
32.000000,0.729839,-0.000826
46.000000,0.854106,-0.001647
21.000000,0.304762,-0.000136
40.000000,0.456410,-0.000728
23.000000,0.521739,-0.000280
40.000000,0.651282,-0.001015
36.000000,0.741270,-0.001044
22.000000,0.848485,-0.000584
50.000000,0.344490,-0.000919
43.000000,0.457364,-0.000873
29.000000,0.536946,-0.000386
32.000000,0.629032,-0.000617
30.000000,0.744828,-0.000487
32.000000,0.834677,-0.000957
